ADECUACION DE LOCAL PARA 8 VIVIENDAS;;;;;;;;;;;;
Presupuesto;;;;;;;;;;;;
Código;Nat;Ud;Resumen;Comentario;N;Longitud;Anchura;Altura;Parcial;CanPres;PrPres;ImpPres
;;;;;;;;;;;;
1102         ;Partida;ud;Horno.;;;;;;;8,000;129,74;1.037,92
EXT52        ;Material;;Horno.;;;;;;;1,000;129,740;129,74
;;;;;8;;;;8,000;;;
;;;;;;;;;1102;8,000;129,74;1.037,92
;;;;;;;;;;;;
1103         ;Partida;ud;Encimera.;;;;;;;8,000;148,70;1.189,60
EXT53        ;Material;;Encimera;;;;;;;1,000;148,700;148,70
;;;;;8;;;;8,000;;;
;;;;;;;;;1103;8,000;148,70;1.189,60
;;;;;;;;;;;;
1104         ;Partida;ud;Carrito lavavajillas.;;;;;;;8,000;74,37;594,96
EXT54        ;Material;;Carrito lavavajillas;;;;;;;1,000;74,370;74,37
;;;;;8;;;;8,000;;;
;;;;;;;;;1104;8,000;74,37;594,96
;;;;;;;;;;;;
1105         ;Partida;ud;Accesorios baño.;;;;;;;8,000;95,43;763,44
EXT55        ;Material;ud;Accesorios;;;;;;;1,000;45,430;45,43
MO           ;Mano de obra;h;Mano obra;;;;;;;2,000;25,000;50,00
;;;;;8;;;;8,000;;;
;;;;;;;;;1105;8,000;95,43;763,44
;;;;;;;;;;;;
1106         ;Partida;ud;Buzon;;;;;;;8,000;53,93;431,44
EXT56        ;Material;;Buzon;;;;;;;1,000;28,930;28,93
MO           ;Mano de obra;h;Mano obra;;;;;;;1,000;25,000;25,00
;;;;;8;;;;8,000;;;
;;;;;;;;;1106;8,000;53,93;431,44
;;;;;;;;;;;;
1107         ;Partida;ud;Ajuste;;;;;;;1,000;4,38;4,38
;;;;;1;;;;1,000;;;
;;;;;;;;;1107;1,000;4,38;4,38
;;;;;;;;;;;;
;;;;;;;;;11;1;4.504,38;4.504,38
;;;;;;;;;;;;
;;;;;;;;;MEDYPRESAJUST;1;280.000,00;280.000,00
;;;;;;;;;;;;
